trdar_cd,district_name,obs_count,avg_closure_rate,high_risk_pct,avg_store_count,avg_sales
3110246,월드순복음교회,205,0.0536,0.2049,7.0,282218196.0
3110346,4.19민주묘지역 2번,172,0.0536,0.2035,6.5,351474750.0
3110588,한겨레신문사,166,0.0535,0.1747,4.6,122265922.0
3110733,금천어울림복지센터,39,0.0534,0.1538,2.5,313140739.0
3110608,신월2동주민센터,338,0.0534,0.1775,6.8,137679531.0
3110876,서원동주민센터(신관중학교),155,0.0533,0.1484,4.5,150803723.0
3110499,연가초등학교,246,0.0532,0.1667,5.9,71309901.0
3110400,도봉구보건소,437,0.0531,0.2426,7.9,320564701.0
3110263,면목역 1번,229,0.0531,0.2096,5.8,209889418.0
3110213,청량초등학교,71,0.0531,0.169,4.6,57165206.0
3110601,신월1동우편취급국,429,0.0531,0.2448,8.3,270211755.0
3110853,KT구로지사,153,0.0531,0.1699,5.1,335781359.0
3110295,정릉우체국,406,0.0531,0.1256,4.4,279200360.0
3111025,경찰병원역 3번,168,0.053,0.1429,5.2,110931492.0
3110754,삼성산자연공원(서울금천초등학교),367,0.0529,0.1662,5.6,236686271.0
3110511,연희초등학교,238,0.0529,0.1555,4.0,206230771.0
3110212,답십리초등학교,431,0.0529,0.2111,7.2,213462227.0
3110368,송천초등학교,320,0.0529,0.1844,6.5,60177284.0
3110828,노량진역 6번,423,0.0529,0.2577,10.4,140592496.0
3110364,미아역 8번,339,0.0528,0.2006,6.7,205901604.0
3130060,신흥시장,103,0.0528,0.2427,7.9,181433241.0
3110736,독산119안전센터,337,0.0528,0.2374,8.6,324234275.0
3110605,목동센트럴아이파크앞,159,0.0528,0.1761,6.7,238693743.0
3110038,경향신문사,135,0.0526,0.1481,3.8,543003755.0
3110555,홍익지구대,59,0.0525,0.2034,6.9,449620633.0
3120228,석촌역(석촌호수),1036,0.0525,0.3108,14.7,876010537.0
3120005,삼청동,399,0.0524,0.3033,16.9,1124861158.0
3110657,양천향교역 5번,456,0.0524,0.2149,8.3,737059384.0
3110766,대림역 5번,331,0.0523,0.2538,8.0,222964362.0
3110727,독산역 1번 출입구,99,0.0523,0.1515,3.9,161040416.0
3110191,고려대역 6번,279,0.0523,0.2473,7.7,232095433.0
3120219,은마아파트,893,0.0522,0.2822,20.1,3192916682.0
3110836,상도역 5번,751,0.0522,0.2051,7.5,659703429.0
3110525,홍은종합사회복지관,214,0.052,0.1822,7.1,158271639.0
3110252,장안제일시장,337,0.052,0.1573,6.9,482514622.0
3120244,암사역,816,0.052,0.2328,9.4,881303041.0
3110885,영락고등학교,475,0.0519,0.1874,5.6,149785251.0
3110582,이대역 5번,374,0.0519,0.1604,5.6,190153000.0
3110861,관악구신사동주민센터,744,0.0518,0.2419,9.8,469195944.0
3110640,방화역 1번,295,0.0518,0.1627,5.2,362757232.0
3110560,마포FM,161,0.0518,0.1988,5.8,951181102.0
3130162,증산골목시장,66,0.0518,0.1364,3.6,28976790.0
3110809,장훈고등학교,144,0.0518,0.1667,4.3,403531345.0
3110144,어린이대공원역 4번,152,0.0517,0.1842,4.6,127160024.0
3130015,창신골목시장,346,0.0517,0.1936,7.6,368164207.0
3130294,관악중부시장,496,0.0517,0.1815,5.5,422536696.0
3110155,광진구청,183,0.0516,0.1858,5.9,207192745.0
3120054,어린이대공원역,967,0.0516,0.3061,11.3,547375656.0
3120246,길동역,1034,0.0516,0.3752,17.6,1261782873.0
3130129,장미원골목시장,305,0.0514,0.1803,5.7,261209722.0
3130216,화곡중앙시장,440,0.0513,0.1659,5.3,393467756.0
3110002,독립문역 1번,171,0.0513,0.152,4.5,661402882.0
3110367,강북구청,252,0.0513,0.2103,7.7,260400777.0
3110473,구산역 1번,579,0.0513,0.2366,7.5,248876284.0
3110416,노원초등학교,479,0.0513,0.1482,4.8,369782887.0
3130118,정릉골 골목형상점가,177,0.0513,0.1808,5.2,120439952.0
3110791,신풍역 3번,120,0.0512,0.1583,4.1,299563772.0
3130109,묵1동도깨비시장,180,0.0512,0.1944,6.2,300980530.0
3130235,대명여울빛거리시장(대명시장),568,0.0512,0.2377,10.0,948144110.0
3110668,화곡2동주민센터,655,0.051,0.2183,8.8,215560030.0
3110221,의릉,104,0.051,0.2019,6.2,172286519.0
3110026,종로5가역 4번,49,0.051,0.0408,3.2,43329564.0
3110966,논현2동주민센터,387,0.0509,0.2868,10.0,267874454.0
3110968,강남구청역 2번,83,0.0509,0.1807,4.2,273299184.0
3110832,노량진초등학교,153,0.0509,0.1699,6.7,189472691.0
3130157,상계중앙시장,473,0.0508,0.2156,7.4,464794703.0
3111072,굽은다리역 1번(십자성마을),440,0.0508,0.1909,6.2,446683891.0
3110223,군자초등학교,46,0.0507,0.1304,3.0,115647102.0
3110455,역촌노인복지관,568,0.0507,0.2113,6.9,189996731.0
3110562,연트럴파크(연남동주민센터),304,0.0507,0.3191,13.7,239950943.0
3130117,정릉시장,689,0.0507,0.1742,6.1,410372647.0
3120096,"이화여대(이대역, 이대)",795,0.0507,0.3031,12.3,720054159.0
3130139,강북종합전통시장(강북종합골목시장),549,0.0507,0.2914,11.5,454418938.0
3110649,우장산역 1번,393,0.0506,0.2061,7.1,470720170.0
3110971,선정릉역 4번,225,0.0506,0.2044,5.8,400317481.0
3110620,목동보건지소,809,0.0506,0.2126,8.1,224425238.0
3110615,신서초등학교,300,0.0505,0.19,6.9,367177278.0
3110269,용마문화복지센터,177,0.0505,0.1582,5.4,212030999.0
3110102,옥수역 6번,364,0.0504,0.1703,6.0,203692703.0
3120211,도성초등학교,627,0.0503,0.2727,11.9,1020102549.0
3110729,가산동우체국,374,0.0503,0.2326,7.7,285680170.0
3110554,망원역 1번,272,0.0503,0.2059,9.0,251979276.0
3110205,경희대삼거리,486,0.0503,0.2716,9.2,262978410.0
3110549,새터산,133,0.0503,0.2406,9.6,305511870.0
3110919,내방역 8번,82,0.0502,0.0854,3.8,80091085.0
3110703,개봉역,507,0.0501,0.1795,5.9,412332298.0
3120157,신림역(신림),1088,0.0501,0.455,24.0,1469327783.0
3110551,성서초등학교,398,0.0501,0.2085,6.3,174276222.0
3111008,석촌고분역 3번,425,0.0501,0.1788,5.9,456856604.0
3110597,신월1동주민센터,352,0.05,0.2244,8.3,351136662.0
3120099,월드컵경기장역(월드컵경기장),144,0.05,0.1875,5.5,805324026.0
3110420,광운대역 1번,354,0.05,0.2203,6.6,213745447.0
3120248,명일역,1054,0.0499,0.3178,14.0,1008564136.0
3110112,행당역 2번,280,0.0499,0.1643,5.2,300753415.0
3120048,금호역,761,0.0499,0.2011,7.5,486473302.0
3110976,언북초등학교,204,0.0499,0.1765,7.2,133327386.0
3110789,대림성모병원,440,0.0499,0.1773,6.2,769056216.0
3120061,올림픽대교북단,517,0.0498,0.1509,8.2,1334911463.0
3111005,삼전역 3번,662,0.0498,0.2054,6.0,299194070.0
3110664,강서구청옆,85,0.0497,0.3412,10.1,386650071.0
3110067,배문고등학교,297,0.0497,0.1684,6.0,183275324.0
3120110,목동역 8번출구,1034,0.0497,0.3104,12.9,941249469.0
3110262,상봉역 3번,467,0.0497,0.2334,10.4,484161124.0
3110137,성수초등학교,612,0.0497,0.2565,14.6,1147433384.0
3120234,가락시장역,972,0.0497,0.3611,20.0,978025743.0
3110088,오산고등학교,265,0.0496,0.1472,5.3,172798124.0
3110039,회현역 1번,46,0.0496,0.1304,5.3,328395636.0
3111019,한성백제역 3번,474,0.0495,0.2131,8.3,167440202.0
3110564,홍대입구역 3번,413,0.0495,0.3123,9.8,471057334.0
3120129,구로디지털단지,1075,0.0495,0.4735,39.6,2241370240.0
3110904,이수역 5번,219,0.0495,0.1689,5.4,313072549.0
3110558,경성고등학교,501,0.0494,0.2615,8.8,518583667.0
3110835,상도역 1번,134,0.0494,0.1194,3.5,223211837.0
3110059,새남터성지,318,0.0494,0.1289,4.7,147694347.0
3130201,월정로시장,144,0.0493,0.1458,5.1,242366982.0
3120092,불광역,360,0.0493,0.2417,8.0,402550142.0
3120121,까치산역,849,0.0492,0.2556,10.4,775996495.0
3110094,오산중학교,67,0.0492,0.2388,7.1,422824877.0
3110507,명지대학교,878,0.0491,0.2301,9.0,323927241.0
3110470,신진과학기술고등학교,201,0.0491,0.209,6.5,153340692.0
3110486,은평구청,339,0.049,0.2124,7.5,430075331.0
3111085,묘곡초등학교(고덕아이파크아파트),584,0.049,0.1986,7.1,275765333.0
3110238,배꽃어린이공원,17,0.049,0.1176,3.2,225886048.0
3110963,역삼월드메르디앙아파트,91,0.049,0.1209,3.8,31993325.0
3110496,모래내우체국,488,0.049,0.1947,7.5,318079483.0
3111007,석촌고분역 4번,431,0.0489,0.1717,6.0,281190016.0
3110471,응암동우체국,324,0.0488,0.2006,7.2,651786222.0
3110483,연천초등학교,128,0.0488,0.125,3.3,77165623.0
3120133,서울시흥동우체국(홈플러스시흥점),524,0.0487,0.2156,8.8,390266304.0
3120017,동묘앞역(동묘),626,0.0487,0.2284,15.8,846529129.0
3130180,포방터시장,332,0.0487,0.1536,5.4,179027434.0
3120158,녹두거리(대학동),813,0.0487,0.2817,11.1,592489476.0
3130140,숭인시장,407,0.0487,0.1769,6.5,399450279.0
3110318,KT월곡지사,94,0.0487,0.1702,6.5,706154602.0
3110480,연신내역 3번,183,0.0487,0.1585,5.7,118271360.0
3111031,장지동주민센터(한림연예예술고교),282,0.0486,0.1596,6.7,236817087.0
3110565,홍익대,153,0.0486,0.1961,6.3,223906660.0
3110390,방학초등학교,413,0.0486,0.1913,6.1,288446780.0
3110305,보문역 5번,226,0.0485,0.2257,7.4,405081090.0
3110050,약수역 7번,60,0.0484,0.1667,5.9,368328395.0
3110875,보라매동주민센터(당곡고등학교),135,0.0484,0.1704,4.4,119521731.0
3110431,상계역,734,0.0484,0.2466,10.8,635815704.0
3110360,수유초등학교,350,0.0484,0.2229,8.0,212001782.0
3130289,봉일시장,75,0.0484,0.0933,4.4,103488440.0
3110254,오거리공원,650,0.0484,0.2538,9.2,250551180.0
3110538,충정로역 3번,102,0.0484,0.2353,7.7,350373372.0
3111089,상일여고(상일초등학교),896,0.0483,0.1908,8.4,428631940.0
3120021,시청역_8번,523,0.0483,0.1797,9.0,1405815563.0
3110625,신정2동주민센터,778,0.0483,0.2159,8.5,391742563.0
3130265,노량진중앙시장,217,0.0482,0.1336,3.6,427405767.0
3110569,홍대땡땡거리,471,0.0482,0.3206,14.3,350546030.0
3110373,수유역 2번,240,0.0482,0.2792,8.9,93397277.0
3110315,종암아이파크2차,498,0.0482,0.1727,5.7,192991168.0
3111061,암사역 1번,635,0.0481,0.2063,8.6,238412503.0
3110653,화곡역 2번,364,0.0481,0.1703,5.9,163735405.0
3120116,송정역,429,0.0481,0.2354,8.1,372346378.0
3130147,쌍문역동측상점가,509,0.0481,0.1847,5.7,418679104.0
3130122,밤나무골시장,26,0.0481,0.1154,4.4,21109108.0
3130132,삼양골목시장(삼양시장),443,0.048,0.1783,5.0,304978003.0
3110207,시립대앞사거리,129,0.0479,0.2713,6.8,176172386.0
3130167,연신내상점가(연빛거리),946,0.0479,0.3404,15.0,962329986.0
3120095,홍제역,826,0.0479,0.2579,10.7,796814352.0
3110174,아차산역 1번,472,0.0479,0.2034,8.4,225453551.0
3110958,역삼역 4번,86,0.0479,0.186,5.5,133761029.0
3110524,연희세브란스병원,138,0.0479,0.1667,5.2,463676935.0
3120147,보라매역,599,0.0478,0.1553,6.0,584931836.0
3110472,연신내역 4번,485,0.0477,0.2165,7.9,214142693.0
3110814,서울지방병무청,358,0.0477,0.1564,5.2,308440711.0
3120030,중부경찰서(영화인의거리),502,0.0477,0.253,12.2,525112868.0
3110745,독산동정훈단지,484,0.0476,0.1488,5.4,333870103.0
3110847,예술인마을,118,0.0476,0.1186,3.1,350958365.0
3110395,신한은행 방학동지점,239,0.0476,0.2385,7.0,121362310.0
3110440,상계3동4동주민센터,21,0.0476,0.0476,4.0,1534219.0
3111006,석촌고분역 1번,803,0.0476,0.2242,8.3,563409971.0
3120220,대치역,865,0.0475,0.2185,12.3,1643838189.0
3110542,마포구청역 7번,488,0.0475,0.1967,7.2,195427674.0
3110794,영동초등학교,275,0.0475,0.1273,4.5,209379219.0
3130078,화양제일골목시장,230,0.0474,0.1783,5.4,325825179.0
3110643,강서구다솔마을,293,0.0474,0.2628,9.6,859455997.0
3110330,돌곶이역 1번,165,0.0474,0.2,6.9,188373401.0
3130194,용강동 상점가,218,0.0473,0.3073,13.7,1297561893.0
3130063,신금호역 골목형상점가,306,0.0473,0.1503,5.6,178635483.0
3110857,미성동주민센터,278,0.0473,0.1115,5.3,166003134.0
3110493,북가좌초등학교,112,0.0472,0.1786,5.2,31354852.0
3110301,성신여대입구역 7번,174,0.0472,0.1782,6.7,224457490.0
3110157,자양동우체국,474,0.0472,0.2131,6.8,112014419.0
3110104,신금호역 4번,200,0.0472,0.16,6.7,133738082.0
3120100,망원역,724,0.047,0.2086,7.7,746301905.0
3110159,구의역 4번,891,0.047,0.2245,8.2,270414736.0
3130204,경창시장,458,0.0469,0.1681,5.8,327788890.0
3120022,북창동(시청역_6번),628,0.0469,0.2229,11.1,1783882199.0
3120049,왕십리역(왕십리),761,0.0469,0.3167,14.3,661045870.0
3110291,한성대입구역 3번,422,0.0469,0.2038,7.5,289303964.0
3110647,화곡역 5번,490,0.0468,0.2551,9.9,175247583.0
3110181,신설동역 9번,185,0.0468,0.2216,9.8,118686187.0
3110333,돌곶이역 5번,492,0.0467,0.1362,5.0,201450593.0
3110683,오류고등학교,50,0.0467,0.1,3.5,762284006.0
3110084,경리단길북측,492,0.0466,0.3049,12.0,368006216.0
3111012,석촌역 6번,423,0.0466,0.2388,8.2,177189568.0
3110746,금천금빛공원(은행나무사거리서측),170,0.0466,0.2706,8.6,271710868.0
3130166,응암시장(신응암시장),144,0.0466,0.1389,5.0,139399676.0
3130260,신대방1동골목상권,354,0.0466,0.1299,4.5,389801054.0
3130209,목사랑시장(목4동시장),352,0.0466,0.1989,6.7,345195541.0
3110697,개봉3동주민센터,168,0.0466,0.1429,5.2,61418917.0
3110955,논현초등학교,421,0.0466,0.304,12.4,319078413.0
3111077,길동주민센터(강동도서관),906,0.0466,0.266,11.1,457861530.0
3110602,신월시영아파트중문,158,0.0465,0.1519,4.8,125624269.0
3110161,중곡역 3번,534,0.0465,0.206,7.6,210515598.0
3130264,상도약수골목형상점가,128,0.0465,0.1328,4.4,98066425.0
3120237,경찰병원역,1069,0.0465,0.3059,13.1,683699297.0
3110366,광산사거리,203,0.0464,0.1773,6.7,217054220.0
3110646,푸른들청소년도서관,747,0.0464,0.2289,8.8,285156471.0
3110142,화양사거리,452,0.0463,0.2434,9.5,361778794.0
3110188,용두동신동아아파트,378,0.0463,0.172,5.6,185970711.0
3111059,강동역 4번(강풀만화거리),792,0.0463,0.2765,11.1,470528956.0
3111050,강동구청(강동구청역 2번),82,0.0463,0.1951,4.4,71787048.0
3120080,마들역,839,0.0463,0.1621,7.9,732581738.0
3130183,상암동상점가,550,0.0462,0.3291,17.6,866202408.0
3110628,신목동역,35,0.0462,0.1429,3.5,16646994.0
3110467,은평요양병원,409,0.0461,0.1956,6.4,358610812.0
3120112,등촌역,982,0.0461,0.2953,13.1,637106900.0
3110057,황학코아루아파트,230,0.0461,0.1217,4.4,263075519.0
3110335,석계역 7번,593,0.0461,0.172,7.9,492139201.0
3120056,구의역,972,0.0461,0.2706,13.4,918998292.0
3120069,상봉역,788,0.0461,0.3185,16.4,1346583750.0
3120151,보라매공원,898,0.046,0.284,19.6,939963436.0
3111076,둔촌2동주민센터,351,0.046,0.1909,5.9,291016976.0
3120090,연신내역,920,0.046,0.2685,11.4,1012492283.0
3110264,면목역 2번,641,0.046,0.2122,7.5,321960441.0
3110866,난우중학교,213,0.0459,0.1362,5.2,162875914.0
3110239,중랑역 2번,60,0.0459,0.1333,5.9,270765217.0
3110586,서울서부지방법원,475,0.0459,0.1979,9.1,318141874.0
3110425,계상초등학교,537,0.0459,0.1862,7.8,147804906.0
3110600,신월7동주민센터,403,0.0458,0.1538,5.9,291217985.0
3110190,고대앞사거리,143,0.0458,0.1888,7.0,262420100.0
3110829,장승배기역 5번,75,0.0458,0.1467,4.0,68478530.0
3110216,전농중학교,340,0.0458,0.1824,5.5,236264659.0
3120142,대림역,743,0.0457,0.3271,16.8,965010398.0
3120028,명동(명동거리),871,0.0457,0.4569,38.3,2963297544.0
3130244,대림중앙시장,373,0.0457,0.2681,9.6,532159903.0
3110726,금천철쭉어린이공원(금하마을),242,0.0457,0.1116,4.4,88182596.0
3110579,마포역 4번,95,0.0457,0.1684,4.9,259832914.0
3130315,문정동 로데오거리 상점가(문정동 로데오거리),610,0.0456,0.2213,11.6,875972285.0
3130051,동화동 골목형상점가,470,0.0456,0.1766,8.4,296564899.0
3120132,독산동,1148,0.0456,0.3031,15.7,908368226.0
3111060,암사역 2번(서울강동초등학교),803,0.0456,0.2154,10.5,448070857.0
3110076,삼각지역 14번,70,0.0456,0.2,4.4,305503841.0
3110167,용마초등학교,614,0.0455,0.1808,6.6,261936353.0
3110767,도림동주민센터,33,0.0455,0.0909,3.1,41551473.0
3110522,홍제역 3번,87,0.0455,0.1724,3.9,14144226.0
3120012,대학로(혜화역),968,0.0455,0.3771,20.9,1453807428.0
3110326,장위동성당,22,0.0455,0.0909,3.0,17465235.0
3110495,북가좌2동주민센터,562,0.0454,0.169,6.4,338639263.0
3110351,수유북부시장옆,265,0.0454,0.1358,4.7,79525091.0
3110850,사당역 10번,801,0.0454,0.2322,10.1,435286837.0
3110509,연희대우아파트앞,329,0.0454,0.2128,6.8,296649014.0
3110485,연신내우체국,187,0.0454,0.2139,6.9,86397106.0
3130047,테크노상가(엘리시움),76,0.0453,0.4079,349.6,1490356674.0
3110434,태릉입구역 4번,151,0.0453,0.1722,5.1,41174619.0
3110743,시흥초등학교(시흥1동우체국),481,0.0453,0.1954,6.9,140271122.0
3130293,봉천중앙시장,84,0.0453,0.1667,6.7,327191632.0
3110890,봉천역 1번(관악초등학교),259,0.0453,0.1506,5.4,112143699.0
3110377,미아사거리역 3번,172,0.0453,0.25,7.8,235942182.0
3110407,도봉역 2번,508,0.0452,0.2028,9.6,360841640.0
3111064,둔촌동역 4번,325,0.0452,0.1846,6.1,83468328.0
3120242,강동구청역,847,0.0452,0.2491,11.9,583730243.0
3120130,구로디지털단지역,955,0.0452,0.289,13.7,1274119538.0
3110658,화곡초등학교,279,0.0452,0.2115,6.9,255898495.0
3120198,구역삼세무서,1024,0.0452,0.3115,15.4,695730476.0
3130248,영등포역지하도상점가,439,0.0452,0.2916,26.3,1822941258.0
3120068,사가정역,607,0.0452,0.2076,8.0,854617050.0
3110177,동의초등학교,76,0.0452,0.1316,4.3,75602862.0
3120016,동대문역,444,0.0452,0.2883,15.4,488951398.0
3120181,교육개발원입구사거리,476,0.0452,0.1828,7.4,1046274741.0
3120085,은행사거리,893,0.0451,0.2665,20.4,1018645258.0
3110314,종암경찰서,689,0.0451,0.1858,7.1,362757882.0
3110417,월계역 3번,150,0.0451,0.1267,4.2,72733819.0
3111027,문정초등학교,593,0.0451,0.2142,7.4,292030993.0
3110536,돈의문센트레빌아파트입구,113,0.0451,0.0796,3.4,109406345.0
3120172,교대입구교차로,951,0.0451,0.2965,13.7,776500853.0
3110717,남구로역 2번,822,0.0451,0.2579,9.5,337025492.0
3130263,신노량진시장(기능상실),81,0.0451,0.1235,3.5,409198406.0
3120037,동대문역사문화공원역,986,0.0451,0.3692,57.0,2281140197.0
3110403,방학1동주민센터,554,0.0451,0.2455,10.8,260024519.0
3110563,상수역 3번,56,0.0451,0.1429,5.7,424083105.0
3110547,KB국민은행 망원동지점,427,0.0451,0.1967,8.7,305606630.0
3120055,군자역,1207,0.045,0.3297,17.8,1287545457.0
3110387,쌍문초등학교,419,0.045,0.1432,5.4,157464720.0
3110460,구산역 4번,629,0.045,0.2194,8.7,407569130.0
3110622,달마을공원,282,0.045,0.1596,5.5,141679089.0
3110634,송정역 3번,748,0.045,0.2099,8.2,371711460.0
3120113,오목교역,1013,0.0449,0.3218,14.7,1151099894.0
3110606,신한은행 신월동지점,590,0.0449,0.1797,7.0,331425089.0
3110371,삼양입구사거리,294,0.0449,0.1871,6.4,347838816.0
3110858,신대방역 1번,247,0.0449,0.1296,4.0,165508931.0
3120166,방배역,1107,0.0449,0.3252,14.7,1246998138.0
3110446,내를건너서숲으로도서관,133,0.0449,0.1579,5.8,35807499.0
3120088,구산역,685,0.0448,0.1766,7.5,1164222347.0
3110453,신사1동주민센터,508,0.0448,0.1969,7.9,206881248.0
3110294,서경대학교,359,0.0448,0.1588,5.9,271025489.0
3110527,홍제역 2번,223,0.0448,0.1435,4.7,115885839.0
3111015,석촌역 3번,640,0.0448,0.2438,9.9,278612387.0
3110665,곰달래도서관,437,0.0448,0.1808,8.9,325826768.0
3130181,아현가구거리상점가,156,0.0447,0.2115,14.6,644218904.0
3130170,제일시장,570,0.0447,0.2439,17.7,523055926.0
3130225,개봉중앙시장,676,0.0447,0.1612,5.2,403861316.0
3110595,메디힐병원,511,0.0446,0.2094,7.3,326439937.0
3110066,서울역 15번,233,0.0446,0.1717,7.8,495058871.0
3110675,화곡4동주민센터,256,0.0446,0.2617,9.5,74180979.0
3110984,포이초등학교(개포목련어린이공원),438,0.0445,0.1918,8.1,287978620.0
3130066,행당시장상점가,720,0.0445,0.1806,8.2,670264615.0
3110388,도봉우체국,196,0.0444,0.1071,4.6,193460455.0
3110362,우이천 계성교,357,0.0444,0.1737,6.1,103632967.0
3130284,관악종합시장(신원시장),56,0.0444,0.1429,5.4,71543153.0
3120058,구의사거리,625,0.0444,0.1552,5.5,588690135.0
3110855,신대방역 2번,628,0.0444,0.2245,9.1,436611295.0
3110638,신방화역 2번,987,0.0443,0.2148,8.5,454875482.0
3110827,NH농협은행 상도동지점,363,0.0443,0.1515,6.5,244641130.0
3110992,도곡초등학교,473,0.0443,0.2347,13.8,709615535.0
3111069,천호1동주민센터,218,0.0443,0.1697,5.5,40743805.0
3110707,구로창업지원센터,266,0.0443,0.1203,6.5,211865170.0
