trdar_cd,district_name,obs_count,avg_closure_rate,high_risk_pct,avg_store_count,avg_sales
3110075,숙대입구역 1번,269,0.0443,0.1487,5.4,210493692.0
3111054,암사역 4번(삼성광나루아파트),75,0.0442,0.1333,4.3,176969653.0
3120091,본서부병원,824,0.0442,0.2282,9.7,666675271.0
3110219,삼육보건대학교,548,0.0442,0.188,6.8,442178121.0
3110626,양화초등학교,253,0.0442,0.1818,6.8,81848503.0
3130190,홍대소상공인상점가,412,0.0442,0.3714,15.6,1192236377.0
3110731,금천구청역 1번 출입구,377,0.0441,0.2255,7.6,261533573.0
3111021,방이역 4번,888,0.0441,0.2691,14.5,710595853.0
3110348,강북문화예술회관,270,0.0441,0.137,5.0,167848958.0
3120120,화곡역,801,0.0441,0.3159,13.3,951128144.0
3110825,신대방삼거리역 1번,271,0.044,0.2177,7.4,77041873.0
3120180,양재화물트럭터미널앞,303,0.044,0.2673,12.1,379977898.0
3110293,삼선중학교,381,0.044,0.1864,7.3,294079417.0
3110714,구로4동주민센터,739,0.044,0.2449,9.2,530148480.0
3110156,군자역 5번,262,0.044,0.1718,5.1,261569751.0
3110089,서빙고동주민센터,76,0.0439,0.0789,2.8,505572841.0
3110210,서울시립대,256,0.0439,0.125,5.4,177713934.0
3110575,대흥동주민센터,98,0.0439,0.1327,6.1,96330338.0
3110007,사직공원(한국사회과학도서관),41,0.0439,0.1707,4.9,185044259.0
3110162,군자역 4번,273,0.0439,0.1868,7.6,119488904.0
3110633,개화산역 1번,157,0.0439,0.2866,9.5,246250990.0
3110085,경리단길남측,431,0.0438,0.3225,12.0,385097731.0
3110572,서강대역 1번,470,0.0438,0.2447,8.8,299616510.0
3110737,금천세무서,114,0.0438,0.1754,5.9,261383685.0
3110757,양평역 2번,461,0.0438,0.167,7.0,492914446.0
3111071,천동초등학교,101,0.0438,0.1485,4.1,67899439.0
3111079,둔촌고등학교(둔촌중학교),174,0.0438,0.1207,4.8,214977647.0
3110744,독산동성당,624,0.0438,0.2083,8.1,258177785.0
3120067,장안동사거리,1305,0.0438,0.3257,17.2,1172590924.0
3110660,등촌3동주민센터,1023,0.0437,0.2483,10.7,507192084.0
3120087,응암역,560,0.0437,0.1357,4.6,571677482.0
3110498,증산역 1번,223,0.0437,0.1435,5.8,272120642.0
3110474,세명컴퓨터고등학교,155,0.0436,0.1032,4.4,109085237.0
3110234,중랑역 4번,158,0.0436,0.1203,5.1,282774361.0
3130205,신곡종합시장(신월6동 골목시장),445,0.0436,0.1079,4.5,677149537.0
3120004,종로구청,614,0.0436,0.2036,8.5,799703595.0
3110910,내방역 5번,88,0.0436,0.0909,3.5,267697713.0
3111039,벌말어린이공원,253,0.0436,0.1542,5.4,367678267.0
3130053,백학시장,519,0.0436,0.2004,8.4,776259231.0
3110049,장충단 고개,202,0.0436,0.2277,9.1,449280638.0
3110383,덕성여대시반거리,305,0.0436,0.1836,5.3,195170332.0
3110821,보라매역 2번,262,0.0436,0.2061,6.8,165873644.0
3110479,연신내역 2번,283,0.0435,0.2014,7.7,352073132.0
3120109,서울남부지방법원,882,0.0435,0.229,9.3,373920767.0
3120032,충무로역,927,0.0435,0.3053,20.4,1158039439.0
3110140,건대입구역 6번,542,0.0435,0.2638,11.8,377578746.0
3110072,열정도,98,0.0435,0.2755,9.2,968484557.0
3110278,망우본동주민센터,611,0.0435,0.2144,7.3,274204970.0
3110308,길음역 8번,345,0.0435,0.2145,6.8,266983005.0
3120086,태릉입구역,664,0.0434,0.1822,7.0,348693509.0
3110113,응봉산,123,0.0434,0.0813,3.0,30248233.0
3110842,흑리단길,363,0.0434,0.1653,6.0,331190797.0
3110557,홍대부속여중고앞,506,0.0434,0.2154,8.1,211213108.0
3110708,화원어린이공원,98,0.0434,0.1122,3.2,37512801.0
3110277,러스크서울병원,325,0.0434,0.2215,6.8,243070306.0
3110024,혜회동주민센터,194,0.0434,0.134,5.9,208857474.0
3110612,신정역 5번,476,0.0433,0.2101,7.5,160726969.0
3120083,등나무근린공원,997,0.0433,0.2307,15.0,1918763166.0
3120185,논현역,1234,0.0433,0.3987,21.6,2116118282.0
3130290,영림시장,959,0.0433,0.2221,8.6,623363430.0
3120168,서울고교교차로,179,0.0432,0.1955,11.0,617143438.0
3110877,신림역 8번,404,0.0432,0.1931,6.6,421390867.0
3110429,공릉동 국수거리,708,0.0432,0.1638,8.9,393701322.0
3110487,불광역 8번,154,0.0432,0.1429,4.7,436451714.0
3130268,상도전통시장,453,0.0431,0.1634,6.0,354775073.0
3120240,개롱역,969,0.0431,0.2064,9.4,708065310.0
3110131,성수동카페거리,558,0.043,0.2993,15.4,1957240869.0
3110080,해방촌예술마을,243,0.043,0.1934,6.6,189312076.0
3110478,응암1동주민센터,187,0.043,0.1337,5.1,313554544.0
3110804,신풍역 1번,386,0.043,0.1554,5.4,362508954.0
3110405,방학역 1번,861,0.043,0.1974,8.8,348590047.0
3110240,태릉시장 특화거리,350,0.043,0.1971,7.1,296284862.0
3110182,용두희망어린이공원,107,0.0429,0.1589,5.5,490187535.0
3110358,인수동 우편취급국,173,0.0429,0.2312,7.5,104171360.0
3111004,삼전역 1번,967,0.0429,0.2647,11.4,696694688.0
3110896,관악우성아파트,221,0.0429,0.1629,5.9,211902588.0
3111070,천호초등학교,84,0.0429,0.119,3.5,162903731.0
3110544,망리단길,1075,0.0429,0.346,19.8,389751488.0
3110916,내방역 4번,258,0.0429,0.1357,5.8,254376705.0
3120224,수서역,944,0.0429,0.1875,9.1,1461487379.0
3110654,까치산역 4번,894,0.0428,0.2427,9.2,253894418.0
3110722,G타워,205,0.0428,0.1122,3.6,340550902.0
3120111,목동사거리,903,0.0428,0.2447,10.3,545855994.0
3111055,선사초등학교,30,0.0428,0.1667,5.4,288528229.0
3110020,서울국제고등학교,315,0.0428,0.146,6.1,205622073.0
3130110,면목골목시장(면목시장),677,0.0427,0.2112,8.5,465492630.0
3110345,솔밭공원역 2번,323,0.0427,0.1734,5.8,327893255.0
3130219,까치산시장,620,0.0427,0.2323,9.2,695193826.0
3110834,동작구자원봉사센터,41,0.0427,0.122,3.4,61403274.0
3120162,방배동카페골목,767,0.0427,0.1982,8.9,541278905.0
3110926,신중초등학교,174,0.0427,0.1724,6.0,82465568.0
3110864,신림우방아파트,145,0.0427,0.131,4.6,296141588.0
3110616,양목초등학교,65,0.0426,0.1385,4.0,53766942.0
3110917,서초소방서,47,0.0426,0.0426,3.1,1159939096.0
3110306,미아초등학교,125,0.0426,0.168,4.8,85835421.0
3111056,천호태영아파트,88,0.0426,0.1023,2.7,294415287.0
3110382,솔밭공원역 1번,133,0.0426,0.1053,3.2,128458056.0
3120193,도산공원교차로,750,0.0425,0.256,13.1,1909132359.0
3110396,쌍문역1번(쌍리단길),504,0.0425,0.1825,6.6,635022442.0
3130178,이대 앞 스타트업 상점가,250,0.0425,0.228,8.7,140980488.0
3120076,수유역,1089,0.0425,0.4601,29.6,2472690357.0
3120039,신당역,908,0.0425,0.3392,82.0,815189123.0
3110943,법제교육센터(버들어린이공원),277,0.0424,0.1552,4.5,322847314.0
3110762,선유도역 1번,882,0.0424,0.2483,10.7,1165630877.0
3110482,연신초등학교,197,0.0424,0.1624,4.6,125499584.0
3120107,공덕역(공덕오거리),732,0.0424,0.347,16.3,1135152702.0
3110342,국립재활원,55,0.0424,0.1091,3.4,53977655.0
3120194,언주역(차병원),775,0.0424,0.3729,18.2,1133510483.0
3110012,성곡미술관,141,0.0424,0.234,8.4,591343215.0
3120106,마포역,869,0.0423,0.267,13.3,731012610.0
3110259,사가정역 1번,399,0.0423,0.208,8.7,393797385.0
3120235,문정역,805,0.0423,0.5304,45.0,1596190827.0
3120079,창동역,947,0.0423,0.2196,9.7,966988609.0
3110741,독산2동주민센터,475,0.0422,0.1747,6.1,249333944.0
3120052,성수역,1120,0.0422,0.3777,22.6,1404288934.0
3110365,미아역 5번,231,0.0422,0.1472,6.9,184099885.0
3120045,남영동 먹자골목,514,0.0422,0.2023,10.1,1056536802.0
3130061,이태원시장,155,0.0421,0.271,23.0,607861896.0
3110738,문성초등학교,636,0.0421,0.2311,8.5,312880374.0
3111037,Sh수협은행 오금동금융센터(아랫말어린이공원),91,0.0421,0.0989,3.8,158077035.0
3110949,한남IC,150,0.042,0.1733,6.0,194934557.0
3110397,도봉산입구,727,0.042,0.1926,10.0,762950568.0
3110228,장안근린공원,535,0.042,0.1907,9.4,409670775.0
3110297,경동고등학교,415,0.0419,0.1518,6.9,145184586.0
3111049,천호지구대(천호동자전거거리),333,0.0419,0.1892,7.9,284899781.0
3130288,신림현대종합상가,62,0.0419,0.1129,3.6,37336995.0
3111003,삼전역 4번,962,0.0419,0.2193,8.9,447874909.0
3130321,장신구 특화거리 상점가,158,0.0419,0.1203,4.3,77425092.0
3120233,몽촌토성역,500,0.0419,0.238,9.0,883378843.0
3110369,성신여대운정그린캠퍼스,553,0.0419,0.2369,8.5,335520646.0
3130172,모래내시장(서중시장),351,0.0419,0.1795,7.3,661654501.0
3110541,동교초등학교,503,0.0418,0.2266,8.4,265426682.0
3111065,천일초등학교,106,0.0418,0.1415,6.0,32023563.0
3120225,잠실새내역(신천),1258,0.0418,0.4992,32.3,2716465889.0
3120215,포스코사거리,1141,0.0417,0.3935,26.2,2117593685.0
3120170,삼호가든사거리,720,0.0417,0.2347,12.7,1345274465.0
3110998,은곡마을(은곡마을공원),70,0.0417,0.1286,2.7,418208536.0
3110585,마포경찰서,36,0.0417,0.1111,2.9,123436980.0
3130206,신정3동 골목시장,76,0.0417,0.0789,3.3,110773252.0
3110187,제기동역 6번,485,0.0417,0.1835,10.0,593745157.0
3120084,공릉역,633,0.0417,0.1785,6.9,567189736.0
3120214,영동대교남단교차로,405,0.0416,0.1654,7.1,545255077.0
3130125,장위전통시장,275,0.0416,0.1564,6.9,198400156.0
3110204,간데메공원,390,0.0416,0.1821,8.3,516230620.0
3120144,영중로,494,0.0416,0.1761,6.7,705792912.0
3111033,문정동성당,125,0.0416,0.144,3.9,289157269.0
3120065,회기역,688,0.0416,0.2209,7.9,384541869.0
3110247,먹골역 1번,588,0.0416,0.1667,5.7,250080800.0
3110618,강서고등학교,303,0.0415,0.2244,8.5,147754098.0
3111042,거여역 1번(거여공원),505,0.0415,0.196,8.1,337480476.0
3120154,장승배기역,643,0.0415,0.1617,7.8,451338202.0
3110451,증산역 4번,446,0.0415,0.157,6.7,216631942.0
3130072,성동용답상가시장,772,0.0415,0.215,8.3,606427384.0
3110406,도봉산역 1번,190,0.0414,0.2,13.6,840059049.0
3110788,영등포시장역 3번,54,0.0414,0.1111,7.0,9442650441.0
3110874,원신초등학교(구세군관악영문교회),167,0.0413,0.1916,7.7,59251901.0
3110419,수락산디자인거리,627,0.0413,0.2026,9.1,464039796.0
3120101,합정역,1016,0.0413,0.3848,18.7,1172374304.0
3120006,종각역,1098,0.0413,0.4536,27.6,2473701422.0
3110790,대림1동주민센터,350,0.0412,0.1657,5.5,187271730.0
3130274,사당1동먹자골목상점가(사당1동먹자골목),438,0.0412,0.1986,9.8,777367547.0
3110197,세종대왕기념관교차로,59,0.0412,0.1356,3.1,74950877.0
3120249,고덕역,843,0.0411,0.255,14.5,1855793989.0
3110819,신대방역 4번,602,0.0411,0.1811,6.9,289547767.0
3110463,응암3동주민센터,190,0.0411,0.1684,5.5,569563139.0
3120123,오류동역,748,0.0411,0.2139,9.2,750086616.0
3130050,청평화시장,46,0.0411,0.7609,1662.1,508020173.0
3120125,구로역,955,0.0411,0.3497,100.7,4023574448.0
3120001,서대문역,834,0.0411,0.2086,9.9,668270246.0
3110621,목동역 5번,173,0.0411,0.1098,6.4,744337430.0
3130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",54,0.0411,0.6667,84.9,720305550.0
3120141,영등포청과시장교차로,450,0.0411,0.22,7.9,232642424.0
3120238,방이역,545,0.041,0.2202,10.0,881775449.0
3120026,을지로입구역,598,0.041,0.311,15.9,1711714836.0
3120024,회현역,448,0.041,0.2232,9.7,674529871.0
3110237,메가박스 상봉,447,0.0409,0.2215,10.7,449879928.0
3110671,등촌1동주민센터,635,0.0409,0.2157,8.8,969592114.0
3120097,충정로역,250,0.0409,0.148,6.0,396362939.0
3120114,목동신시가지,1146,0.0409,0.3962,41.5,1309682472.0
3130295,인헌시장(원당종합시장),598,0.0409,0.2207,7.4,585015378.0
3120229,방이동먹자골목,785,0.0409,0.3567,18.7,1844012017.0
3110437,당고개역 2번,239,0.0409,0.1841,6.4,118453089.0
3120072,성신여대,1111,0.0409,0.4149,23.0,1254754757.0
3110677,등촌역 1번,44,0.0409,0.1818,5.0,320624583.0
3110846,남성역 1번,699,0.0409,0.2046,8.3,280580585.0
3110232,동대부고,515,0.0408,0.165,8.0,966942715.0
3120136,영등포구청역,1058,0.0407,0.3129,15.6,720790311.0
3110670,신곡초등학교,256,0.0407,0.1836,6.3,162848037.0
3120210,선릉역,1192,0.0406,0.5529,49.5,2817488869.0
3120003,광화문역,929,0.0406,0.4144,27.1,1701779533.0
3110152,중곡어린이공원,147,0.0406,0.1361,4.8,221226282.0
3110673,뜸부기어린이공원,352,0.0406,0.1676,7.9,393378231.0
3110749,금산초등학교(금천고등학교),458,0.0405,0.1616,6.0,300088204.0
3110559,성산중학교,360,0.0405,0.3333,12.4,419267856.0
3110158,중곡3동주민센터,555,0.0405,0.2036,8.0,272841607.0
3120036,장충동족발거리(남소영길),225,0.0405,0.2044,7.9,744289422.0
3110720,대림역 2번,385,0.0405,0.2597,9.7,305811742.0
3130054,황학동주방가구거리상점가,215,0.0404,0.1721,14.2,723620138.0
3120102,서교동(홍대),918,0.0404,0.2963,14.9,740317683.0
3110249,중화역 1번,630,0.0404,0.1794,6.6,343327804.0
3110529,홍제3동주민센터,473,0.0404,0.1734,6.5,185674856.0
3110957,언북중학교,263,0.0403,0.2281,9.2,245230908.0
3130049,신당 미래유산 먹거리 골목형상점가,40,0.0403,0.125,10.8,1365752533.0
3110133,서울교통공사,69,0.0403,0.1594,7.0,222299540.0
3110243,중랑노인종합복지관,561,0.0403,0.2103,8.5,251640739.0
3110226,장안1동주민센터,941,0.0403,0.2742,14.3,745504417.0
3110042,남산골공원옆,70,0.0403,0.1143,5.1,265993529.0
3130227,고척골목시장상점가(그라운드 고척),383,0.0402,0.1227,4.3,396290177.0
3120103,홍대입구역(홍대),1188,0.0402,0.5564,52.1,3111339203.0
3130112,사가정시장,659,0.0402,0.2018,9.1,360599072.0
3110856,미성초등학교,642,0.0402,0.1386,5.7,272959174.0
3110510,홍연시장,208,0.0402,0.1346,4.4,151674723.0
3120243,천호역,1067,0.0402,0.4189,34.4,1842945911.0
3120201,도곡1동,1018,0.0402,0.2092,9.4,646694427.0
3130312,석촌시장,635,0.0402,0.1953,8.1,658996039.0
3130169,대조시장,348,0.0402,0.2557,11.0,221854906.0
3130242,대림중앙 골목형상점가,154,0.0402,0.1948,5.9,594725729.0
3110225,촬영소사거리,224,0.0401,0.1696,6.0,173768008.0
3110079,후암동주민센터,535,0.0401,0.2093,9.6,354775360.0
3130104,전곡시장,230,0.0401,0.1043,4.3,324915011.0
3110274,서일대학교,699,0.0401,0.1845,7.2,252769872.0
3110659,화곡역 4번,766,0.0401,0.2298,9.7,380490154.0
3110932,서울시인재개발원,27,0.0401,0.1481,4.3,129824875.0
3120011,종로4가,443,0.04,0.2619,31.3,1093273290.0
3110852,이수역 9번,249,0.04,0.1285,5.4,312939101.0
3130310,강남개포시장,779,0.04,0.1694,7.8,451099161.0
3110040,중구회현체육센터(정화예술대남산캠퍼스),111,0.04,0.1892,6.9,125535736.0
3111052,암사역 3번(천호동자전거거리),487,0.04,0.2033,8.4,336006951.0
3110350,가오리역 2번,196,0.04,0.1786,5.3,153118553.0
3110114,왕십리파출소,68,0.04,0.1176,5.5,504701869.0
3110166,구의1동주민센터,699,0.04,0.2074,8.9,284057112.0
3130075,노룬산시장(노룬산골목시장),102,0.0399,0.098,4.4,117413590.0
3110994,개포고등학교,460,0.0399,0.1609,6.5,401421659.0
3120094,"신촌역(신촌역, 신촌로터리)",1189,0.0399,0.513,39.3,2131149107.0
3120203,강남구청역,1123,0.0398,0.3473,18.8,1265525515.0
3110718,한국SGI본부,387,0.0398,0.2171,11.6,797869706.0
3130261,성대전통시장(성대시장),710,0.0398,0.1493,6.6,722532101.0
3130278,미성동 도깨비시장 골목형상점가,291,0.0397,0.1718,6.0,175914625.0
3130133,우이골목시장(우이시장),334,0.0397,0.1467,6.2,366175856.0
3110930,서초동성당,168,0.0397,0.1131,4.0,255038353.0
3111009,송파책박물관,116,0.0397,0.0948,3.6,82873019.0
3130313,방이시장,956,0.0397,0.2019,8.2,457893552.0
3120159,서울대입구역,1155,0.0397,0.361,19.3,2057056449.0
3110063,효창공원앞역 5번,328,0.0396,0.2134,11.0,449862232.0
3110831,상도4동주민센터,195,0.0396,0.1385,5.7,232184090.0
3130273,남성사계시장(남성시장),816,0.0396,0.19,8.4,880109546.0
3120140,문래동주민센터,463,0.0396,0.1706,7.7,594203588.0
3130200,"신월7동 골목시장(약수시장, 우성상가)",142,0.0396,0.1127,3.6,101319778.0
3120227,잠실역,911,0.0396,0.4775,52.6,5648867207.0
3110093,우사단길,428,0.0395,0.3037,12.7,428782543.0
3110236,신묵초등학교,475,0.0395,0.24,9.5,123616879.0
3110035,동묘앞역 2번,279,0.0394,0.1398,4.8,79478822.0
3111078,굽은다리역 4번,907,0.0394,0.2514,10.2,244320717.0
3120138,당산2동(영등포우체국),555,0.0394,0.1568,7.6,523215208.0
3120023,서울시청,600,0.0394,0.2017,9.7,1510709019.0
3110607,금빛새마을금고본점,51,0.0394,0.2157,5.5,79857872.0
3120186,가로수길,1096,0.0394,0.4307,29.2,2632255469.0
3110571,신수동주민센터,202,0.0394,0.1584,5.2,78631526.0
3110521,홍제역 4번,123,0.0393,0.1463,7.2,305920863.0
3110713,구로보건소,768,0.0393,0.2005,9.9,308175219.0
3110848,양지어린이공원,345,0.0393,0.1507,6.6,161448099.0
3130245,영일시장,98,0.0392,0.3673,37.8,7973163809.0
3110940,양재근린공원(양재2동주민센터),85,0.0392,0.0706,3.3,186930832.0
3110908,구반포역,293,0.0392,0.1775,11.0,155926733.0
3120063,청량리역(청량리),880,0.0392,0.3216,23.2,1199447781.0
3110456,구산보건지소,477,0.0392,0.2285,7.8,240816421.0
3110508,서연중학교,160,0.0392,0.225,8.9,182346560.0
3110488,우리은행응암동지점,289,0.0392,0.1592,6.6,182655624.0
3120232,송파나루역,526,0.0391,0.1692,5.6,748527087.0
3120098,DMC(디지털미디어시티),810,0.0391,0.321,16.0,1519934547.0
3110902,사당역 4번,692,0.0391,0.2225,8.8,432815257.0
3130058,이촌종합시장,335,0.0391,0.1194,5.8,521254339.0
3110695,개봉1동주민센터,701,0.0391,0.2054,8.7,302769833.0
3110118,왕십리역 9번,377,0.0391,0.1379,6.1,476085316.0
3120029,을지로2가,249,0.0391,0.1888,6.8,879021893.0
3111013,송파나루역 1번(송리단길),678,0.0391,0.3053,14.1,608679805.0
3130131,동북프라자,98,0.0391,0.102,5.6,784172433.0
3120178,신사역,1236,0.0391,0.3972,29.9,2691828245.0
3110404,신창초등학교,855,0.039,0.2234,9.8,283248628.0
3110632,방화역 3번,312,0.039,0.1474,5.6,413753724.0
3110468,응암역 3번,644,0.0389,0.2422,9.6,177606904.0
3110782,영등포시장역 4번,87,0.0389,0.1724,8.0,270622869.0
3110081,해방촌 남동측,428,0.0389,0.2734,10.0,423233427.0
3110732,가산초등학교(세일중학교),378,0.0389,0.2302,7.5,263083177.0
3130086,서울약령시장,489,0.0389,0.3231,23.5,2674476801.0
3110540,망원나들목체육관,76,0.0389,0.0921,4.5,217452921.0
3110694,세곡초등학교,522,0.0388,0.182,7.6,163390188.0
3110975,매봉역 1번,49,0.0388,0.0612,3.3,637240604.0
3120059,구삼강변맛길,744,0.0388,0.2016,8.4,757824044.0
3110423,석계역 2번,235,0.0388,0.1915,6.4,219330312.0
3120077,미아역,862,0.0388,0.2552,10.9,638050682.0
3110808,신길역 1번,28,0.0387,0.1071,3.4,19083070.0
3110489,불광역 3번,104,0.0387,0.1923,5.9,301916856.0
3120212,한티역,909,0.0387,0.3542,24.7,1494324789.0
3110211,전곡마을마당공원,368,0.0387,0.1739,7.6,188873405.0
3110753,시흥동 은행나무사거리,514,0.0387,0.1907,7.0,445252876.0
3130102,이문제일시장,41,0.0386,0.0976,2.8,53396983.0
3110149,세종대학교,41,0.0386,0.0976,2.9,179031789.0
3110515,홍은중학교,69,0.0386,0.1014,3.4,68952325.0
3120196,서울세관,612,0.0386,0.2288,10.7,550755457.0
3120139,대림3동사거리,863,0.0386,0.2016,9.5,2623350025.0
3130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",795,0.0385,0.2252,11.8,950623303.0
3110764,문래역 3번,13,0.0385,0.0769,3.0,472562375.0
3110526,봉원사,93,0.0385,0.086,2.6,264662162.0
3110826,장승배기역 4번,362,0.0385,0.1961,7.3,399862664.0
3120143,당산역,901,0.0385,0.2597,12.3,890024847.0
3110978,도곡2동주민센터(대치중학교),26,0.0385,0.0769,3.0,152312938.0
3110199,홍릉시장,321,0.0385,0.1713,6.8,214435367.0
3110206,텃골근린공원,279,0.0385,0.1649,5.3,186049079.0
3110909,남태령역(서울전자고등학교),13,0.0385,0.0769,3.0,30084516.0
3120051,뚝섬역,774,0.0384,0.2907,17.0,968158555.0
3110701,고척동성당,217,0.0384,0.1475,5.7,443518020.0
3110273,장스여성병원,284,0.0383,0.1901,6.5,437196556.0
3110833,상도역 2번,196,0.0383,0.1276,6.3,112480048.0
3110006,부암동주민센터,27,0.0383,0.1481,4.2,78397208.0
3110577,용강동주민센터,343,0.0383,0.1399,5.8,434427096.0
3110116,청계천박물관,77,0.0383,0.0779,3.1,89163626.0
3130211,신정2동 골목시장(오목교중앙시장),176,0.0382,0.1023,4.5,46596345.0
3110837,숭실대입구역 1번,664,0.0382,0.1491,6.0,363192669.0
3110272,신내1동주민센터,798,0.0382,0.1942,9.6,544875201.0
